ID,Radius,Pad,U,G,Pin,PinColID,PinRowID,FEE,FEE_Connector,FEE_Chan
930,3,48,8,1,C14,2,14,4.0,J1,41
905,3,49,8,1,B13,1,13,4.0,J1,47
904,3,50,8,1,B12,1,12,4.0,J1,50
928,3,51,8,1,C12,2,12,4.0,J1,51
902,3,52,8,1,B10,1,10,4.0,J1,60
926,3,53,8,1,C10,2,10,4.0,J1,61
950,3,54,8,1,D10,3,10,4.0,J1,58
974,3,55,8,1,E10,4,10,4.0,J1,59
998,3,56,8,1,F10,5,10,4.0,J1,56
1018,3,57,8,1,E9,4,9,4.0,J1,62
977,3,58,8,1,E13,4,13,4.0,J1,42
1019,3,59,8,1,F9,5,9,4.0,J1,63
954,3,60,8,1,D14,3,14,4.0,J1,38
907,3,61,8,1,B15,1,15,4.0,J1,37
955,3,62,8,1,D15,3,15,4.0,J1,35
1003,3,63,8,1,F15,5,15,4.0,J1,33
1184,3,64,10,1,C12,2,12,3.0,J1,51
1158,3,65,10,1,B10,1,10,3.0,J1,60
1182,3,66,10,1,C10,2,10,3.0,J1,61
1206,3,67,10,1,D10,3,10,3.0,J1,58
1230,3,68,10,1,E10,4,10,3.0,J1,59
1254,3,69,10,1,F10,5,10,3.0,J1,56
1274,3,70,10,1,E9,4,9,3.0,J1,62
1256,3,71,10,1,F12,5,12,3.0,J1,46
1161,3,72,10,1,B13,1,13,3.0,J1,47
1209,3,73,10,1,D13,3,13,3.0,J1,45
1257,3,74,10,1,F13,5,13,3.0,J1,43
1186,3,75,10,1,C14,2,14,3.0,J1,41
1234,3,76,10,1,E14,4,14,3.0,J1,39
1163,3,77,10,1,B15,1,15,3.0,J1,37
1211,3,78,10,1,D15,3,15,3.0,J1,35
1259,3,79,10,1,F15,5,15,3.0,J1,33
1438,3,80,12,1,C10,2,10,2.0,J1,61
1462,3,81,12,1,D10,3,10,2.0,J1,58
1486,3,82,12,1,E10,4,10,2.0,J1,59
1510,3,83,12,1,F10,5,10,2.0,J1,56
1530,3,84,12,1,E9,4,9,2.0,J1,62
1416,3,85,12,1,B12,1,12,2.0,J1,50
1464,3,86,12,1,D12,3,12,2.0,J1,48
1512,3,87,12,1,F12,5,12,2.0,J1,46
1417,3,88,12,1,B13,1,13,2.0,J1,47
1489,3,89,12,1,E13,4,13,2.0,J1,42
1513,3,90,12,1,F13,5,13,2.0,J1,43
1442,3,91,12,1,C14,2,14,2.0,J1,41
1490,3,92,12,1,E14,4,14,2.0,J1,39
1419,3,93,12,1,B15,1,15,2.0,J1,37
1443,3,94,12,1,C15,2,15,2.0,J1,34
1515,3,95,12,1,F15,5,15,2.0,J1,33
1766,3,96,14,1,F10,5,10,1.0,J1,56
1786,3,97,14,1,E9,4,9,1.0,J1,62
1718,3,98,14,1,D10,3,10,1.0,J1,58
1671,3,99,14,1,B11,1,11,1.0,J1,57
1695,3,100,14,1,C11,2,11,1.0,J1,54
1672,3,101,14,1,B12,1,12,1.0,J1,50
1720,3,102,14,1,D12,3,12,1.0,J1,48
1744,3,103,14,1,E12,4,12,1.0,J1,49
1673,3,104,14,1,B13,1,13,1.0,J1,47
1745,3,105,14,1,E13,4,13,1.0,J1,42
1787,3,106,14,1,F9,5,9,1.0,J1,63
1674,3,107,14,1,B14,1,14,1.0,J1,40
1722,3,108,14,1,D14,3,14,1.0,J1,38
1675,3,109,14,1,B15,1,15,1.0,J1,37
1699,3,110,14,1,C15,2,15,1.0,J1,34
1771,3,111,14,1,F15,5,15,1.0,J1,33
1926,3,112,16,1,B10,1,10,0.0,J1,60
1974,3,113,16,1,D10,3,10,0.0,J1,58
2022,3,114,16,1,F10,5,10,0.0,J1,56
1951,3,115,16,1,C11,2,11,0.0,J1,54
1975,3,116,16,1,D11,3,11,0.0,J1,55
1928,3,117,16,1,B12,1,12,0.0,J1,50
1952,3,118,16,1,C12,2,12,0.0,J1,51
2024,3,119,16,1,F12,5,12,0.0,J1,46
1953,3,120,16,1,C13,2,13,0.0,J1,44
1977,3,121,16,1,D13,3,13,0.0,J1,45
2043,3,122,16,1,F9,5,9,0.0,J1,63
1954,3,123,16,1,C14,2,14,0.0,J1,41
1978,3,124,16,1,D14,3,14,0.0,J1,38
1931,3,125,16,1,B15,1,15,0.0,J1,37
1955,3,126,16,1,C15,2,15,0.0,J1,34
2027,3,127,16,1,F15,5,15,0.0,J1,33
142,4,0,2,1,B19,1,19,7.0,J1,82
166,4,1,2,1,C19,2,19,7.0,J1,83
190,4,2,2,1,D19,3,19,7.0,J1,80
214,4,3,2,1,E19,4,19,7.0,J1,81
238,4,4,2,1,F19,5,19,7.0,J1,78
141,4,5,2,1,B18,1,18,7.0,J1,89
165,4,6,2,1,C18,2,18,7.0,J1,86
189,4,7,2,1,D18,3,18,7.0,J1,87
213,4,8,2,1,E18,4,18,7.0,J1,84
237,4,9,2,1,F18,5,18,7.0,J1,85
140,4,10,2,1,B17,1,17,7.0,J1,92
164,4,11,2,1,C17,2,17,7.0,J1,93
188,4,12,2,1,D17,3,17,7.0,J1,90
212,4,13,2,1,E17,4,17,7.0,J1,91
236,4,14,2,1,F17,5,17,7.0,J1,88
252,4,15,2,1,E16,4,16,7.0,J1,94
398,4,16,4,1,B19,1,19,6.0,J1,82
422,4,17,4,1,C19,2,19,6.0,J1,83
446,4,18,4,1,D19,3,19,6.0,J1,80
470,4,19,4,1,E19,4,19,6.0,J1,81
494,4,20,4,1,F19,5,19,6.0,J1,78
397,4,21,4,1,B18,1,18,6.0,J1,89
421,4,22,4,1,C18,2,18,6.0,J1,86
445,4,23,4,1,D18,3,18,6.0,J1,87
469,4,24,4,1,E18,4,18,6.0,J1,84
396,4,25,4,1,B17,1,17,6.0,J1,92
420,4,26,4,1,C17,2,17,6.0,J1,93
444,4,27,4,1,D17,3,17,6.0,J1,90
468,4,28,4,1,E17,4,17,6.0,J1,91
492,4,29,4,1,F17,5,17,6.0,J1,88
508,4,30,4,1,E16,4,16,6.0,J1,94
493,4,31,4,1,F18,5,18,6.0,J1,85
654,4,32,6,1,B19,1,19,5.0,J1,82
678,4,33,6,1,C19,2,19,5.0,J1,83
702,4,34,6,1,D19,3,19,5.0,J1,80
726,4,35,6,1,E19,4,19,5.0,J1,81
653,4,36,6,1,B18,1,18,5.0,J1,89
677,4,37,6,1,C18,2,18,5.0,J1,86
652,4,38,6,1,B17,1,17,5.0,J1,92
676,4,39,6,1,C17,2,17,5.0,J1,93
700,4,40,6,1,D17,3,17,5.0,J1,90
724,4,41,6,1,E17,4,17,5.0,J1,91
748,4,42,6,1,F17,5,17,5.0,J1,88
764,4,43,6,1,E16,4,16,5.0,J1,94
701,4,44,6,1,D18,3,18,5.0,J1,87
725,4,45,6,1,E18,4,18,5.0,J1,84
749,4,46,6,1,F18,5,18,5.0,J1,85
750,4,47,6,1,F19,5,19,5.0,J1,78
910,4,48,8,1,B19,1,19,4.0,J1,82
909,4,49,8,1,B18,1,18,4.0,J1,89
933,4,50,8,1,C18,2,18,4.0,J1,86
908,4,51,8,1,B17,1,17,4.0,J1,92
932,4,52,8,1,C17,2,17,4.0,J1,93
956,4,53,8,1,D17,3,17,4.0,J1,90
980,4,54,8,1,E17,4,17,4.0,J1,91
1004,4,55,8,1,F17,5,17,4.0,J1,88
1020,4,56,8,1,E16,4,16,4.0,J1,94
957,4,57,8,1,D18,3,18,4.0,J1,87
981,4,58,8,1,E18,4,18,4.0,J1,84
1005,4,59,8,1,F18,5,18,4.0,J1,85
934,4,60,8,1,C19,2,19,4.0,J1,83
958,4,61,8,1,D19,3,19,4.0,J1,80
982,4,62,8,1,E19,4,19,4.0,J1,81
1006,4,63,8,1,F19,5,19,4.0,J1,78
1164,4,64,10,1,B17,1,17,3.0,J1,92
1188,4,65,10,1,C17,2,17,3.0,J1,93
1212,4,66,10,1,D17,3,17,3.0,J1,90
1236,4,67,10,1,E17,4,17,3.0,J1,91
1260,4,68,10,1,F17,5,17,3.0,J1,88
1276,4,69,10,1,E16,4,16,3.0,J1,94
1165,4,70,10,1,B18,1,18,3.0,J1,89
1189,4,71,10,1,C18,2,18,3.0,J1,86
1213,4,72,10,1,D18,3,18,3.0,J1,87
1237,4,73,10,1,E18,4,18,3.0,J1,84
1261,4,74,10,1,F18,5,18,3.0,J1,85
1166,4,75,10,1,B19,1,19,3.0,J1,82
1190,4,76,10,1,C19,2,19,3.0,J1,83
1214,4,77,10,1,D19,3,19,3.0,J1,80
1238,4,78,10,1,E19,4,19,3.0,J1,81
1262,4,79,10,1,F19,5,19,3.0,J1,78
1420,4,80,12,1,B17,1,17,2.0,J1,92
1444,4,81,12,1,C17,2,17,2.0,J1,93
1468,4,82,12,1,D17,3,17,2.0,J1,90
1492,4,83,12,1,E17,4,17,2.0,J1,91
1516,4,84,12,1,F17,5,17,2.0,J1,88
1532,4,85,12,1,E16,4,16,2.0,J1,94
1421,4,86,12,1,B18,1,18,2.0,J1,89
1445,4,87,12,1,C18,2,18,2.0,J1,86
1469,4,88,12,1,D18,3,18,2.0,J1,87
1493,4,89,12,1,E18,4,18,2.0,J1,84
1517,4,90,12,1,F18,5,18,2.0,J1,85
1422,4,91,12,1,B19,1,19,2.0,J1,82
1446,4,92,12,1,C19,2,19,2.0,J1,83
1470,4,93,12,1,D19,3,19,2.0,J1,80
1494,4,94,12,1,E19,4,19,2.0,J1,81
1518,4,95,12,1,F19,5,19,2.0,J1,78
1676,4,96,14,1,B17,1,17,1.0,J1,92
1700,4,97,14,1,C17,2,17,1.0,J1,93
1724,4,98,14,1,D17,3,17,1.0,J1,90
1748,4,99,14,1,E17,4,17,1.0,J1,91
1772,4,100,14,1,F17,5,17,1.0,J1,88
1788,4,101,14,1,E16,4,16,1.0,J1,94
1677,4,102,14,1,B18,1,18,1.0,J1,89
1701,4,103,14,1,C18,2,18,1.0,J1,86
1725,4,104,14,1,D18,3,18,1.0,J1,87
1749,4,105,14,1,E18,4,18,1.0,J1,84
1773,4,106,14,1,F18,5,18,1.0,J1,85
1678,4,107,14,1,B19,1,19,1.0,J1,82
1702,4,108,14,1,C19,2,19,1.0,J1,83
1726,4,109,14,1,D19,3,19,1.0,J1,80
1750,4,110,14,1,E19,4,19,1.0,J1,81
1774,4,111,14,1,F19,5,19,1.0,J1,78
1932,4,112,16,1,B17,1,17,0.0,J1,92
1956,4,113,16,1,C17,2,17,0.0,J1,93
1980,4,114,16,1,D17,3,17,0.0,J1,90
2004,4,115,16,1,E17,4,17,0.0,J1,91
2028,4,116,16,1,F17,5,17,0.0,J1,88
2044,4,117,16,1,E16,4,16,0.0,J1,94
1933,4,118,16,1,B18,1,18,0.0,J1,89
1957,4,119,16,1,C18,2,18,0.0,J1,86
1981,4,120,16,1,D18,3,18,0.0,J1,87
2005,4,121,16,1,E18,4,18,0.0,J1,84
2029,4,122,16,1,F18,5,18,0.0,J1,85
1934,4,123,16,1,B19,1,19,0.0,J1,82
1958,4,124,16,1,C19,2,19,0.0,J1,83
1982,4,125,16,1,D19,3,19,0.0,J1,80
2006,4,126,16,1,E19,4,19,0.0,J1,81
2030,4,127,16,1,F19,5,19,0.0,J1,78
143,5,0,2,1,B20,1,20,7.0,J1,79
167,5,1,2,1,C20,2,20,7.0,J1,76
191,5,2,2,1,D20,3,20,7.0,J1,77
215,5,3,2,1,E20,4,20,7.0,J1,74
239,5,4,2,1,F20,5,20,7.0,J1,75
253,5,5,2,1,F16,5,16,7.0,J1,95
144,5,6,2,1,B21,1,21,7.0,J1,72
168,5,7,2,1,C21,2,21,7.0,J1,73
192,5,8,2,1,D21,3,21,7.0,J1,70
216,5,9,2,1,E21,4,21,7.0,J1,71
240,5,10,2,1,F21,5,21,7.0,J1,68
145,5,11,2,1,B22,1,22,7.0,J1,69
169,5,12,2,1,C22,2,22,7.0,J1,66
193,5,13,2,1,D22,3,22,7.0,J1,67
217,5,14,2,1,E22,4,22,7.0,J1,64
241,5,15,2,1,F22,5,22,7.0,J1,65
399,5,16,4,1,B20,1,20,6.0,J1,79
423,5,17,4,1,C20,2,20,6.0,J1,76
447,5,18,4,1,D20,3,20,6.0,J1,77
471,5,19,4,1,E20,4,20,6.0,J1,74
495,5,20,4,1,F20,5,20,6.0,J1,75
509,5,21,4,1,F16,5,16,6.0,J1,95
400,5,22,4,1,B21,1,21,6.0,J1,72
424,5,23,4,1,C21,2,21,6.0,J1,73
448,5,24,4,1,D21,3,21,6.0,J1,70
472,5,25,4,1,E21,4,21,6.0,J1,71
401,5,26,4,1,B22,1,22,6.0,J1,69
425,5,27,4,1,C22,2,22,6.0,J1,66
449,5,28,4,1,D22,3,22,6.0,J1,67
473,5,29,4,1,E22,4,22,6.0,J1,64
497,5,30,4,1,F22,5,22,6.0,J1,65
496,5,31,4,1,F21,5,21,6.0,J1,68
655,5,32,6,1,B20,1,20,5.0,J1,79
679,5,33,6,1,C20,2,20,5.0,J1,76
703,5,34,6,1,D20,3,20,5.0,J1,77
727,5,35,6,1,E20,4,20,5.0,J1,74
656,5,36,6,1,B21,1,21,5.0,J1,72
680,5,37,6,1,C21,2,21,5.0,J1,73
704,5,38,6,1,D21,3,21,5.0,J1,70
657,5,39,6,1,B22,1,22,5.0,J1,69
681,5,40,6,1,C22,2,22,5.0,J1,66
705,5,41,6,1,D22,3,22,5.0,J1,67
729,5,42,6,1,E22,4,22,5.0,J1,64
753,5,43,6,1,F22,5,22,5.0,J1,65
728,5,44,6,1,E21,4,21,5.0,J1,71
752,5,45,6,1,F21,5,21,5.0,J1,68
751,5,46,6,1,F20,5,20,5.0,J1,75
765,5,47,6,1,F16,5,16,5.0,J1,95
911,5,48,8,1,B20,1,20,4.0,J1,79
912,5,49,8,1,B21,1,21,4.0,J1,72
936,5,50,8,1,C21,2,21,4.0,J1,73
960,5,51,8,1,D21,3,21,4.0,J1,70
913,5,52,8,1,B22,1,22,4.0,J1,69
937,5,53,8,1,C22,2,22,4.0,J1,66
961,5,54,8,1,D22,3,22,4.0,J1,67
985,5,55,8,1,E22,4,22,4.0,J1,64
1009,5,56,8,1,F22,5,22,4.0,J1,65
984,5,57,8,1,E21,4,21,4.0,J1,71
1008,5,58,8,1,F21,5,21,4.0,J1,68
935,5,59,8,1,C20,2,20,4.0,J1,76
959,5,60,8,1,D20,3,20,4.0,J1,77
983,5,61,8,1,E20,4,20,4.0,J1,74
1007,5,62,8,1,F20,5,20,4.0,J1,75
1021,5,63,8,1,F16,5,16,4.0,J1,95
1168,5,64,10,1,B21,1,21,3.0,J1,72
1169,5,65,10,1,B22,1,22,3.0,J1,69
1193,5,66,10,1,C22,2,22,3.0,J1,66
1217,5,67,10,1,D22,3,22,3.0,J1,67
1241,5,68,10,1,E22,4,22,3.0,J1,64
1265,5,69,10,1,F22,5,22,3.0,J1,65
1192,5,70,10,1,C21,2,21,3.0,J1,73
1216,5,71,10,1,D21,3,21,3.0,J1,70
1240,5,72,10,1,E21,4,21,3.0,J1,71
1264,5,73,10,1,F21,5,21,3.0,J1,68
1167,5,74,10,1,B20,1,20,3.0,J1,79
1191,5,75,10,1,C20,2,20,3.0,J1,76
1215,5,76,10,1,D20,3,20,3.0,J1,77
1239,5,77,10,1,E20,4,20,3.0,J1,74
1263,5,78,10,1,F20,5,20,3.0,J1,75
1277,5,79,10,1,F16,5,16,3.0,J1,95
1425,5,80,12,1,B22,1,22,2.0,J1,69
1449,5,81,12,1,C22,2,22,2.0,J1,66
1473,5,82,12,1,D22,3,22,2.0,J1,67
1497,5,83,12,1,E22,4,22,2.0,J1,64
1521,5,84,12,1,F22,5,22,2.0,J1,65
1424,5,85,12,1,B21,1,21,2.0,J1,72
1448,5,86,12,1,C21,2,21,2.0,J1,73
1472,5,87,12,1,D21,3,21,2.0,J1,70
1496,5,88,12,1,E21,4,21,2.0,J1,71
1520,5,89,12,1,F21,5,21,2.0,J1,68
1423,5,90,12,1,B20,1,20,2.0,J1,79
1447,5,91,12,1,C20,2,20,2.0,J1,76
1471,5,92,12,1,D20,3,20,2.0,J1,77
1495,5,93,12,1,E20,4,20,2.0,J1,74
1519,5,94,12,1,F20,5,20,2.0,J1,75
1533,5,95,12,1,F16,5,16,2.0,J1,95
1681,5,96,14,1,B22,1,22,1.0,J1,69
1705,5,97,14,1,C22,2,22,1.0,J1,66
1729,5,98,14,1,D22,3,22,1.0,J1,67
1753,5,99,14,1,E22,4,22,1.0,J1,64
1777,5,100,14,1,F22,5,22,1.0,J1,65
1680,5,101,14,1,B21,1,21,1.0,J1,72
1704,5,102,14,1,C21,2,21,1.0,J1,73
1728,5,103,14,1,D21,3,21,1.0,J1,70
1752,5,104,14,1,E21,4,21,1.0,J1,71
1776,5,105,14,1,F21,5,21,1.0,J1,68
1679,5,106,14,1,B20,1,20,1.0,J1,79
1703,5,107,14,1,C20,2,20,1.0,J1,76
1727,5,108,14,1,D20,3,20,1.0,J1,77
1751,5,109,14,1,E20,4,20,1.0,J1,74
1775,5,110,14,1,F20,5,20,1.0,J1,75
1789,5,111,14,1,F16,5,16,1.0,J1,95
1937,5,112,16,1,B22,1,22,0.0,J1,69
1961,5,113,16,1,C22,2,22,0.0,J1,66
1985,5,114,16,1,D22,3,22,0.0,J1,67
2009,5,115,16,1,E22,4,22,0.0,J1,64
2033,5,116,16,1,F22,5,22,0.0,J1,65
1936,5,117,16,1,B21,1,21,0.0,J1,72
1960,5,118,16,1,C21,2,21,0.0,J1,73
1984,5,119,16,1,D21,3,21,0.0,J1,70
2008,5,120,16,1,E21,4,21,0.0,J1,71
2032,5,121,16,1,F21,5,21,0.0,J1,68
1935,5,122,16,1,B20,1,20,0.0,J1,79
1959,5,123,16,1,C20,2,20,0.0,J1,76
1983,5,124,16,1,D20,3,20,0.0,J1,77
2007,5,125,16,1,E20,4,20,0.0,J1,74
2031,5,126,16,1,F20,5,20,0.0,J1,75
2045,5,127,16,1,F16,5,16,0.0,J1,95
149,6,0,2,1,B27,1,27,7.0,J1,111
173,6,1,2,1,C27,2,27,7.0,J1,108
197,6,2,2,1,D27,3,27,7.0,J1,109
246,6,3,2,1,F28,5,28,7.0,J1,100
219,6,4,2,1,E25,4,25,7.0,J1,116
150,6,5,2,1,B28,1,28,7.0,J1,104
174,6,6,2,1,C28,2,28,7.0,J1,105
198,6,7,2,1,D28,3,28,7.0,J1,102
223,6,8,2,1,E29,4,29,7.0,J1,96
218,6,9,2,1,E24,4,24,7.0,J1,123
151,6,10,2,1,B29,1,29,7.0,J1,101
175,6,11,2,1,C29,2,29,7.0,J1,98
199,6,12,2,1,D29,3,29,7.0,J1,99
247,6,13,2,1,F29,5,29,7.0,J1,97
255,6,14,2,1,F23,5,23,7.0,J1,127
254,6,15,2,1,E23,4,23,7.0,J1,126
405,6,16,4,1,B27,1,27,6.0,J1,111
429,6,17,4,1,C27,2,27,6.0,J1,108
453,6,18,4,1,D27,3,27,6.0,J1,109
502,6,19,4,1,F28,5,28,6.0,J1,100
475,6,20,4,1,E25,4,25,6.0,J1,116
406,6,21,4,1,B28,1,28,6.0,J1,104
430,6,22,4,1,C28,2,28,6.0,J1,105
454,6,23,4,1,D28,3,28,6.0,J1,102
479,6,24,4,1,E29,4,29,6.0,J1,96
407,6,25,4,1,B29,1,29,6.0,J1,101
431,6,26,4,1,C29,2,29,6.0,J1,98
455,6,27,4,1,D29,3,29,6.0,J1,99
503,6,28,4,1,F29,5,29,6.0,J1,97
511,6,29,4,1,F23,5,23,6.0,J1,127
510,6,30,4,1,E23,4,23,6.0,J1,126
474,6,31,4,1,E24,4,24,6.0,J1,123
661,6,32,6,1,B27,1,27,5.0,J1,111
685,6,33,6,1,C27,2,27,5.0,J1,108
709,6,34,6,1,D27,3,27,5.0,J1,109
758,6,35,6,1,F28,5,28,5.0,J1,100
662,6,36,6,1,B28,1,28,5.0,J1,104
686,6,37,6,1,C28,2,28,5.0,J1,105
663,6,38,6,1,B29,1,29,5.0,J1,101
687,6,39,6,1,C29,2,29,5.0,J1,98
711,6,40,6,1,D29,3,29,5.0,J1,99
759,6,41,6,1,F29,5,29,5.0,J1,97
767,6,42,6,1,F23,5,23,5.0,J1,127
766,6,43,6,1,E23,4,23,5.0,J1,126
710,6,44,6,1,D28,3,28,5.0,J1,102
735,6,45,6,1,E29,4,29,5.0,J1,96
730,6,46,6,1,E24,4,24,5.0,J1,123
731,6,47,6,1,E25,4,25,5.0,J1,116
917,6,48,8,1,B27,1,27,4.0,J1,111
918,6,49,8,1,B28,1,28,4.0,J1,104
942,6,50,8,1,C28,2,28,4.0,J1,105
919,6,51,8,1,B29,1,29,4.0,J1,101
943,6,52,8,1,C29,2,29,4.0,J1,98
967,6,53,8,1,D29,3,29,4.0,J1,99
1015,6,54,8,1,F29,5,29,4.0,J1,97
1023,6,55,8,1,F23,5,23,4.0,J1,127
1022,6,56,8,1,E23,4,23,4.0,J1,126
966,6,57,8,1,D28,3,28,4.0,J1,102
991,6,58,8,1,E29,4,29,4.0,J1,96
986,6,59,8,1,E24,4,24,4.0,J1,123
941,6,60,8,1,C27,2,27,4.0,J1,108
965,6,61,8,1,D27,3,27,4.0,J1,109
1014,6,62,8,1,F28,5,28,4.0,J1,100
987,6,63,8,1,E25,4,25,4.0,J1,116
1175,6,64,10,1,B29,1,29,3.0,J1,101
1199,6,65,10,1,C29,2,29,3.0,J1,98
1223,6,66,10,1,D29,3,29,3.0,J1,99
1271,6,67,10,1,F29,5,29,3.0,J1,97
1279,6,68,10,1,F23,5,23,3.0,J1,127
1278,6,69,10,1,E23,4,23,3.0,J1,126
1174,6,70,10,1,B28,1,28,3.0,J1,104
1198,6,71,10,1,C28,2,28,3.0,J1,105
1222,6,72,10,1,D28,3,28,3.0,J1,102
1247,6,73,10,1,E29,4,29,3.0,J1,96
1242,6,74,10,1,E24,4,24,3.0,J1,123
1173,6,75,10,1,B27,1,27,3.0,J1,111
