ID,Radius,Pad,U,G,Pin,PinColID,PinRowID,FEE,FEE_Connector,FEE_Chan
1197,6,76,10,1,C27,2,27,3.0,J1,108
1221,6,77,10,1,D27,3,27,3.0,J1,109
1270,6,78,10,1,F28,5,28,3.0,J1,100
1243,6,79,10,1,E25,4,25,3.0,J1,116
1431,6,80,12,1,B29,1,29,2.0,J1,101
1455,6,81,12,1,C29,2,29,2.0,J1,98
1479,6,82,12,1,D29,3,29,2.0,J1,99
1527,6,83,12,1,F29,5,29,2.0,J1,97
1535,6,84,12,1,F23,5,23,2.0,J1,127
1534,6,85,12,1,E23,4,23,2.0,J1,126
1430,6,86,12,1,B28,1,28,2.0,J1,104
1454,6,87,12,1,C28,2,28,2.0,J1,105
1478,6,88,12,1,D28,3,28,2.0,J1,102
1503,6,89,12,1,E29,4,29,2.0,J1,96
1498,6,90,12,1,E24,4,24,2.0,J1,123
1429,6,91,12,1,B27,1,27,2.0,J1,111
1453,6,92,12,1,C27,2,27,2.0,J1,108
1477,6,93,12,1,D27,3,27,2.0,J1,109
1526,6,94,12,1,F28,5,28,2.0,J1,100
1499,6,95,12,1,E25,4,25,2.0,J1,116
1687,6,96,14,1,B29,1,29,1.0,J1,101
1711,6,97,14,1,C29,2,29,1.0,J1,98
1735,6,98,14,1,D29,3,29,1.0,J1,99
1783,6,99,14,1,F29,5,29,1.0,J1,97
1791,6,100,14,1,F23,5,23,1.0,J1,127
1790,6,101,14,1,E23,4,23,1.0,J1,126
1686,6,102,14,1,B28,1,28,1.0,J1,104
1710,6,103,14,1,C28,2,28,1.0,J1,105
1734,6,104,14,1,D28,3,28,1.0,J1,102
1759,6,105,14,1,E29,4,29,1.0,J1,96
1754,6,106,14,1,E24,4,24,1.0,J1,123
1685,6,107,14,1,B27,1,27,1.0,J1,111
1709,6,108,14,1,C27,2,27,1.0,J1,108
1733,6,109,14,1,D27,3,27,1.0,J1,109
1782,6,110,14,1,F28,5,28,1.0,J1,100
1755,6,111,14,1,E25,4,25,1.0,J1,116
1943,6,112,16,1,B29,1,29,0.0,J1,101
1967,6,113,16,1,C29,2,29,0.0,J1,98
1991,6,114,16,1,D29,3,29,0.0,J1,99
2039,6,115,16,1,F29,5,29,0.0,J1,97
2047,6,116,16,1,F23,5,23,0.0,J1,127
2046,6,117,16,1,E23,4,23,0.0,J1,126
1942,6,118,16,1,B28,1,28,0.0,J1,104
1966,6,119,16,1,C28,2,28,0.0,J1,105
1990,6,120,16,1,D28,3,28,0.0,J1,102
2015,6,121,16,1,E29,4,29,0.0,J1,96
2010,6,122,16,1,E24,4,24,0.0,J1,123
1941,6,123,16,1,B27,1,27,0.0,J1,111
1965,6,124,16,1,C27,2,27,0.0,J1,108
1989,6,125,16,1,D27,3,27,0.0,J1,109
2038,6,126,16,1,F28,5,28,0.0,J1,100
2011,6,127,16,1,E25,4,25,0.0,J1,116
146,7,0,2,1,B24,1,24,7.0,J1,124
170,7,1,2,1,C24,2,24,7.0,J1,125
194,7,2,2,1,D24,3,24,7.0,J1,122
221,7,3,2,1,E27,4,27,7.0,J1,106
244,7,4,2,1,F26,5,26,7.0,J1,110
242,7,5,2,1,F24,5,24,7.0,J1,120
147,7,6,2,1,B25,1,25,7.0,J1,121
171,7,7,2,1,C25,2,25,7.0,J1,118
195,7,8,2,1,D25,3,25,7.0,J1,119
245,7,9,2,1,F27,5,27,7.0,J1,107
220,7,10,2,1,E26,4,26,7.0,J1,113
148,7,11,2,1,B26,1,26,7.0,J1,114
172,7,12,2,1,C26,2,26,7.0,J1,115
196,7,13,2,1,D26,3,26,7.0,J1,112
222,7,14,2,1,E28,4,28,7.0,J1,103
243,7,15,2,1,F25,5,25,7.0,J1,117
402,7,16,4,1,B24,1,24,6.0,J1,124
426,7,17,4,1,C24,2,24,6.0,J1,125
450,7,18,4,1,D24,3,24,6.0,J1,122
477,7,19,4,1,E27,4,27,6.0,J1,106
500,7,20,4,1,F26,5,26,6.0,J1,110
498,7,21,4,1,F24,5,24,6.0,J1,120
403,7,22,4,1,B25,1,25,6.0,J1,121
427,7,23,4,1,C25,2,25,6.0,J1,118
451,7,24,4,1,D25,3,25,6.0,J1,119
501,7,25,4,1,F27,5,27,6.0,J1,107
404,7,26,4,1,B26,1,26,6.0,J1,114
428,7,27,4,1,C26,2,26,6.0,J1,115
452,7,28,4,1,D26,3,26,6.0,J1,112
478,7,29,4,1,E28,4,28,6.0,J1,103
499,7,30,4,1,F25,5,25,6.0,J1,117
476,7,31,4,1,E26,4,26,6.0,J1,113
658,7,32,6,1,B24,1,24,5.0,J1,124
682,7,33,6,1,C24,2,24,5.0,J1,125
706,7,34,6,1,D24,3,24,5.0,J1,122
733,7,35,6,1,E27,4,27,5.0,J1,106
659,7,36,6,1,B25,1,25,5.0,J1,121
683,7,37,6,1,C25,2,25,5.0,J1,118
707,7,38,6,1,D25,3,25,5.0,J1,119
660,7,39,6,1,B26,1,26,5.0,J1,114
684,7,40,6,1,C26,2,26,5.0,J1,115
708,7,41,6,1,D26,3,26,5.0,J1,112
734,7,42,6,1,E28,4,28,5.0,J1,103
755,7,43,6,1,F25,5,25,5.0,J1,117
757,7,44,6,1,F27,5,27,5.0,J1,107
732,7,45,6,1,E26,4,26,5.0,J1,113
756,7,46,6,1,F26,5,26,5.0,J1,110
754,7,47,6,1,F24,5,24,5.0,J1,120
914,7,48,8,1,B24,1,24,4.0,J1,124
915,7,49,8,1,B25,1,25,4.0,J1,121
939,7,50,8,1,C25,2,25,4.0,J1,118
963,7,51,8,1,D25,3,25,4.0,J1,119
916,7,52,8,1,B26,1,26,4.0,J1,114
940,7,53,8,1,C26,2,26,4.0,J1,115
964,7,54,8,1,D26,3,26,4.0,J1,112
990,7,55,8,1,E28,4,28,4.0,J1,103
1011,7,56,8,1,F25,5,25,4.0,J1,117
1013,7,57,8,1,F27,5,27,4.0,J1,107
988,7,58,8,1,E26,4,26,4.0,J1,113
938,7,59,8,1,C24,2,24,4.0,J1,125
962,7,60,8,1,D24,3,24,4.0,J1,122
989,7,61,8,1,E27,4,27,4.0,J1,106
1012,7,62,8,1,F26,5,26,4.0,J1,110
1010,7,63,8,1,F24,5,24,4.0,J1,120
1171,7,64,10,1,B25,1,25,3.0,J1,121
1172,7,65,10,1,B26,1,26,3.0,J1,114
1196,7,66,10,1,C26,2,26,3.0,J1,115
1220,7,67,10,1,D26,3,26,3.0,J1,112
1246,7,68,10,1,E28,4,28,3.0,J1,103
1267,7,69,10,1,F25,5,25,3.0,J1,117
1195,7,70,10,1,C25,2,25,3.0,J1,118
1219,7,71,10,1,D25,3,25,3.0,J1,119
1269,7,72,10,1,F27,5,27,3.0,J1,107
1244,7,73,10,1,E26,4,26,3.0,J1,113
1170,7,74,10,1,B24,1,24,3.0,J1,124
1194,7,75,10,1,C24,2,24,3.0,J1,125
1218,7,76,10,1,D24,3,24,3.0,J1,122
1245,7,77,10,1,E27,4,27,3.0,J1,106
1268,7,78,10,1,F26,5,26,3.0,J1,110
1266,7,79,10,1,F24,5,24,3.0,J1,120
1428,7,80,12,1,B26,1,26,2.0,J1,114
1452,7,81,12,1,C26,2,26,2.0,J1,115
1476,7,82,12,1,D26,3,26,2.0,J1,112
1502,7,83,12,1,E28,4,28,2.0,J1,103
1523,7,84,12,1,F25,5,25,2.0,J1,117
1427,7,85,12,1,B25,1,25,2.0,J1,121
1451,7,86,12,1,C25,2,25,2.0,J1,118
1475,7,87,12,1,D25,3,25,2.0,J1,119
1525,7,88,12,1,F27,5,27,2.0,J1,107
1500,7,89,12,1,E26,4,26,2.0,J1,113
1426,7,90,12,1,B24,1,24,2.0,J1,124
1450,7,91,12,1,C24,2,24,2.0,J1,125
1474,7,92,12,1,D24,3,24,2.0,J1,122
1501,7,93,12,1,E27,4,27,2.0,J1,106
1524,7,94,12,1,F26,5,26,2.0,J1,110
1522,7,95,12,1,F24,5,24,2.0,J1,120
1684,7,96,14,1,B26,1,26,1.0,J1,114
1708,7,97,14,1,C26,2,26,1.0,J1,115
1732,7,98,14,1,D26,3,26,1.0,J1,112
1758,7,99,14,1,E28,4,28,1.0,J1,103
1779,7,100,14,1,F25,5,25,1.0,J1,117
1683,7,101,14,1,B25,1,25,1.0,J1,121
1707,7,102,14,1,C25,2,25,1.0,J1,118
1731,7,103,14,1,D25,3,25,1.0,J1,119
1781,7,104,14,1,F27,5,27,1.0,J1,107
1756,7,105,14,1,E26,4,26,1.0,J1,113
1682,7,106,14,1,B24,1,24,1.0,J1,124
1706,7,107,14,1,C24,2,24,1.0,J1,125
1730,7,108,14,1,D24,3,24,1.0,J1,122
1757,7,109,14,1,E27,4,27,1.0,J1,106
1780,7,110,14,1,F26,5,26,1.0,J1,110
1778,7,111,14,1,F24,5,24,1.0,J1,120
1940,7,112,16,1,B26,1,26,0.0,J1,114
1964,7,113,16,1,C26,2,26,0.0,J1,115
1988,7,114,16,1,D26,3,26,0.0,J1,112
2014,7,115,16,1,E28,4,28,0.0,J1,103
2035,7,116,16,1,F25,5,25,0.0,J1,117
1939,7,117,16,1,B25,1,25,0.0,J1,121
1963,7,118,16,1,C25,2,25,0.0,J1,118
1987,7,119,16,1,D25,3,25,0.0,J1,119
2037,7,120,16,1,F27,5,27,0.0,J1,107
2012,7,121,16,1,E26,4,26,0.0,J1,113
1938,7,122,16,1,B24,1,24,0.0,J1,124
1962,7,123,16,1,C24,2,24,0.0,J1,125
1986,7,124,16,1,D24,3,24,0.0,J1,122
2013,7,125,16,1,E27,4,27,0.0,J1,106
2036,7,126,16,1,F26,5,26,0.0,J1,110
2034,7,127,16,1,F24,5,24,0.0,J1,120
5,8,0,1,1,B8,1,8,7.0,J2,133
53,8,1,1,1,D8,3,8,7.0,J2,131
101,8,2,1,1,F8,5,8,7.0,J2,129
52,8,3,1,1,D7,3,7,7.0,J2,134
76,8,4,1,1,E7,4,7,7.0,J2,135
3,8,5,1,1,B6,1,6,7.0,J2,143
75,8,6,1,1,E6,4,6,7.0,J2,138
99,8,7,1,1,F6,5,6,7.0,J2,139
2,8,8,1,1,B5,1,5,7.0,J2,146
50,8,9,1,1,D5,3,5,7.0,J2,144
98,8,10,1,1,F5,5,5,7.0,J2,142
120,8,11,1,1,E2,4,2,7.0,J2,158
1,8,12,1,1,B4,1,4,7.0,J2,153
25,8,13,1,1,C4,2,4,7.0,J2,150
49,8,14,1,1,D4,3,4,7.0,J2,151
73,8,15,1,1,E4,4,4,7.0,J2,148
261,8,16,3,1,B8,1,8,6.0,J2,133
309,8,17,3,1,D8,3,8,6.0,J2,131
357,8,18,3,1,F8,5,8,6.0,J2,129
308,8,19,3,1,D7,3,7,6.0,J2,134
332,8,20,3,1,E7,4,7,6.0,J2,135
283,8,21,3,1,C6,2,6,6.0,J2,140
331,8,22,3,1,E6,4,6,6.0,J2,138
355,8,23,3,1,F6,5,6,6.0,J2,139
282,8,24,3,1,C5,2,5,6.0,J2,147
257,8,25,3,1,B4,1,4,6.0,J2,153
281,8,26,3,1,C4,2,4,6.0,J2,150
305,8,27,3,1,D4,3,4,6.0,J2,151
329,8,28,3,1,E4,4,4,6.0,J2,148
353,8,29,3,1,F4,5,4,6.0,J2,149
330,8,30,3,1,E5,4,5,6.0,J2,145
354,8,31,3,1,F5,5,5,6.0,J2,142
541,8,32,5,1,C8,2,8,5.0,J2,130
589,8,33,5,1,E8,4,8,5.0,J2,128
613,8,34,5,1,F8,5,8,5.0,J2,129
564,8,35,5,1,D7,3,7,5.0,J2,134
515,8,36,5,1,B6,1,6,5.0,J2,143
563,8,37,5,1,D6,3,6,5.0,J2,141
562,8,38,5,1,D5,3,5,5.0,J2,144
513,8,39,5,1,B4,1,4,5.0,J2,153
537,8,40,5,1,C4,2,4,5.0,J2,150
561,8,41,5,1,D4,3,4,5.0,J2,151
585,8,42,5,1,E4,4,4,5.0,J2,148
609,8,43,5,1,F4,5,4,5.0,J2,149
586,8,44,5,1,E5,4,5,5.0,J2,145
610,8,45,5,1,F5,5,5,5.0,J2,142
633,8,46,5,1,F2,5,2,5.0,J2,159
612,8,47,5,1,F7,5,7,5.0,J2,132
796,8,48,7,1,C7,2,7,4.0,J2,137
795,8,49,7,1,C6,2,6,4.0,J2,140
819,8,50,7,1,D6,3,6,4.0,J2,141
818,8,51,7,1,D5,3,5,4.0,J2,144
769,8,52,7,1,B4,1,4,4.0,J2,153
793,8,53,7,1,C4,2,4,4.0,J2,150
817,8,54,7,1,D4,3,4,4.0,J2,151
841,8,55,7,1,E4,4,4,4.0,J2,148
865,8,56,7,1,F4,5,4,4.0,J2,149
842,8,57,7,1,E5,4,5,4.0,J2,145
866,8,58,7,1,F5,5,5,4.0,J2,142
889,8,59,7,1,F2,5,2,4.0,J2,159
844,8,60,7,1,E7,4,7,4.0,J2,135
868,8,61,7,1,F7,5,7,4.0,J2,132
821,8,62,7,1,D8,3,8,4.0,J2,131
869,8,63,7,1,F8,5,8,4.0,J2,129
1050,8,64,9,1,C5,2,5,3.0,J2,147
1025,8,65,9,1,B4,1,4,3.0,J2,153
1049,8,66,9,1,C4,2,4,3.0,J2,150
1073,8,67,9,1,D4,3,4,3.0,J2,151
1097,8,68,9,1,E4,4,4,3.0,J2,148
1121,8,69,9,1,F4,5,4,3.0,J2,149
1074,8,70,9,1,D5,3,5,3.0,J2,144
1122,8,71,9,1,F5,5,5,3.0,J2,142
1027,8,72,9,1,B6,1,6,3.0,J2,143
1099,8,73,9,1,E6,4,6,3.0,J2,138
1123,8,74,9,1,F6,5,6,3.0,J2,139
1052,8,75,9,1,C7,2,7,3.0,J2,137
1076,8,76,9,1,D7,3,7,3.0,J2,134
1124,8,77,9,1,F7,5,7,3.0,J2,132
1053,8,78,9,1,C8,2,8,3.0,J2,130
1125,8,79,9,1,F8,5,8,3.0,J2,129
1329,8,80,11,1,D4,3,4,2.0,J2,151
1353,8,81,11,1,E4,4,4,2.0,J2,148
1377,8,82,11,1,F4,5,4,2.0,J2,149
1280,8,83,11,1,B3,1,3,2.0,J2,156
1304,8,84,11,1,C3,2,3,2.0,J2,157
1305,8,85,11,1,C4,2,4,2.0,J2,150
1330,8,86,11,1,D5,3,5,2.0,J2,144
1354,8,87,11,1,E5,4,5,2.0,J2,145
1307,8,88,11,1,C6,2,6,2.0,J2,140
1331,8,89,11,1,D6,3,6,2.0,J2,141
1379,8,90,11,1,F6,5,6,2.0,J2,139
1284,8,91,11,1,B7,1,7,2.0,J2,136
1332,8,92,11,1,D7,3,7,2.0,J2,134
1380,8,93,11,1,F7,5,7,2.0,J2,132
1333,8,94,11,1,D8,3,8,2.0,J2,131
1381,8,95,11,1,F8,5,8,2.0,J2,129
1536,8,96,13,1,B3,1,3,1.0,J2,156
1584,8,97,13,1,D3,3,3,1.0,J2,154
1632,8,98,13,1,F3,5,3,1.0,J2,152
1537,8,99,13,1,B4,1,4,1.0,J2,153
1609,8,100,13,1,E4,4,4,1.0,J2,148
1633,8,101,13,1,F4,5,4,1.0,J2,149
1586,8,102,13,1,D5,3,5,1.0,J2,144
1610,8,103,13,1,E5,4,5,1.0,J2,145
1563,8,104,13,1,C6,2,6,1.0,J2,140
1611,8,105,13,1,E6,4,6,1.0,J2,138
1635,8,106,13,1,F6,5,6,1.0,J2,139
1540,8,107,13,1,B7,1,7,1.0,J2,136
1588,8,108,13,1,D7,3,7,1.0,J2,134
1636,8,109,13,1,F7,5,7,1.0,J2,132
1589,8,110,13,1,D8,3,8,1.0,J2,131
1613,8,111,13,1,E8,4,8,1.0,J2,128
1816,8,112,15,1,C3,2,3,0.0,J2,157
1864,8,113,15,1,E3,4,3,0.0,J2,155
1912,8,114,15,1,E2,4,2,0.0,J2,158
1793,8,115,15,1,B4,1,4,0.0,J2,153
1841,8,116,15,1,D4,3,4,0.0,J2,151
1889,8,117,15,1,F4,5,4,0.0,J2,149
1818,8,118,15,1,C5,2,5,0.0,J2,147
1890,8,119,15,1,F5,5,5,0.0,J2,142
1819,8,120,15,1,C6,2,6,0.0,J2,140
1867,8,121,15,1,E6,4,6,0.0,J2,138
1891,8,122,15,1,F6,5,6,0.0,J2,139
1796,8,123,15,1,B7,1,7,0.0,J2,136
1844,8,124,15,1,D7,3,7,0.0,J2,134
1892,8,125,15,1,F7,5,7,0.0,J2,132
1821,8,126,15,1,C8,2,8,0.0,J2,130
1869,8,127,15,1,E8,4,8,0.0,J2,128
29,9,0,1,1,C8,2,8,7.0,J2,130
77,9,1,1,1,E8,4,8,7.0,J2,128
4,9,2,1,1,B7,1,7,7.0,J2,136
28,9,3,1,1,C7,2,7,7.0,J2,137
100,9,4,1,1,F7,5,7,7.0,J2,132
27,9,5,1,1,C6,2,6,7.0,J2,140
51,9,6,1,1,D6,3,6,7.0,J2,141
121,9,7,1,1,F2,5,2,7.0,J2,159
26,9,8,1,1,C5,2,5,7.0,J2,147
74,9,9,1,1,E5,4,5,7.0,J2,145
97,9,10,1,1,F4,5,4,7.0,J2,149
96,9,11,1,1,F3,5,3,7.0,J2,152
0,9,12,1,1,B3,1,3,7.0,J2,156
24,9,13,1,1,C3,2,3,7.0,J2,157
48,9,14,1,1,D3,3,3,7.0,J2,154
72,9,15,1,1,E3,4,3,7.0,J2,155
285,9,16,3,1,C8,2,8,6.0,J2,130
333,9,17,3,1,E8,4,8,6.0,J2,128
260,9,18,3,1,B7,1,7,6.0,J2,136
284,9,19,3,1,C7,2,7,6.0,J2,137
356,9,20,3,1,F7,5,7,6.0,J2,132
259,9,21,3,1,B6,1,6,6.0,J2,143
307,9,22,3,1,D6,3,6,6.0,J2,141
258,9,23,3,1,B5,1,5,6.0,J2,146
306,9,24,3,1,D5,3,5,6.0,J2,144
256,9,25,3,1,B3,1,3,6.0,J2,156
280,9,26,3,1,C3,2,3,6.0,J2,157
304,9,27,3,1,D3,3,3,6.0,J2,154
328,9,28,3,1,E3,4,3,6.0,J2,155
352,9,29,3,1,F3,5,3,6.0,J2,152
376,9,30,3,1,E2,4,2,6.0,J2,158
377,9,31,3,1,F2,5,2,6.0,J2,159
517,9,32,5,1,B8,1,8,5.0,J2,133
565,9,33,5,1,D8,3,8,5.0,J2,131
516,9,34,5,1,B7,1,7,5.0,J2,136
540,9,35,5,1,C7,2,7,5.0,J2,137
539,9,36,5,1,C6,2,6,5.0,J2,140
514,9,37,5,1,B5,1,5,5.0,J2,146
538,9,38,5,1,C5,2,5,5.0,J2,147
512,9,39,5,1,B3,1,3,5.0,J2,156
536,9,40,5,1,C3,2,3,5.0,J2,157
560,9,41,5,1,D3,3,3,5.0,J2,154
584,9,42,5,1,E3,4,3,5.0,J2,155
608,9,43,5,1,F3,5,3,5.0,J2,152
632,9,44,5,1,E2,4,2,5.0,J2,158
587,9,45,5,1,E6,4,6,5.0,J2,138
611,9,46,5,1,F6,5,6,5.0,J2,139
588,9,47,5,1,E7,4,7,5.0,J2,135
772,9,48,7,1,B7,1,7,4.0,J2,136
771,9,49,7,1,B6,1,6,4.0,J2,143
770,9,50,7,1,B5,1,5,4.0,J2,146
794,9,51,7,1,C5,2,5,4.0,J2,147
768,9,52,7,1,B3,1,3,4.0,J2,156
792,9,53,7,1,C3,2,3,4.0,J2,157
816,9,54,7,1,D3,3,3,4.0,J2,154
840,9,55,7,1,E3,4,3,4.0,J2,155
864,9,56,7,1,F3,5,3,4.0,J2,152
888,9,57,7,1,E2,4,2,4.0,J2,158
843,9,58,7,1,E6,4,6,4.0,J2,138
867,9,59,7,1,F6,5,6,4.0,J2,139
820,9,60,7,1,D7,3,7,4.0,J2,134
773,9,61,7,1,B8,1,8,4.0,J2,133
797,9,62,7,1,C8,2,8,4.0,J2,130
845,9,63,7,1,E8,4,8,4.0,J2,128
1026,9,64,9,1,B5,1,5,3.0,J2,146
1024,9,65,9,1,B3,1,3,3.0,J2,156
1048,9,66,9,1,C3,2,3,3.0,J2,157
1072,9,67,9,1,D3,3,3,3.0,J2,154
1096,9,68,9,1,E3,4,3,3.0,J2,155
1120,9,69,9,1,F3,5,3,3.0,J2,152
1144,9,70,9,1,E2,4,2,3.0,J2,158
1098,9,71,9,1,E5,4,5,3.0,J2,145
1051,9,72,9,1,C6,2,6,3.0,J2,140
1075,9,73,9,1,D6,3,6,3.0,J2,141
1145,9,74,9,1,F2,5,2,3.0,J2,159
1028,9,75,9,1,B7,1,7,3.0,J2,136
1100,9,76,9,1,E7,4,7,3.0,J2,135
1029,9,77,9,1,B8,1,8,3.0,J2,133
1077,9,78,9,1,D8,3,8,3.0,J2,131
1101,9,79,9,1,E8,4,8,3.0,J2,128
1328,9,80,11,1,D3,3,3,2.0,J2,154
1352,9,81,11,1,E3,4,3,2.0,J2,155
1376,9,82,11,1,F3,5,3,2.0,J2,152
1400,9,83,11,1,E2,4,2,2.0,J2,158
1281,9,84,11,1,B4,1,4,2.0,J2,153
1282,9,85,11,1,B5,1,5,2.0,J2,146
1306,9,86,11,1,C5,2,5,2.0,J2,147
1378,9,87,11,1,F5,5,5,2.0,J2,142
1283,9,88,11,1,B6,1,6,2.0,J2,143
1355,9,89,11,1,E6,4,6,2.0,J2,138
1401,9,90,11,1,F2,5,2,2.0,J2,159
1308,9,91,11,1,C7,2,7,2.0,J2,137
1356,9,92,11,1,E7,4,7,2.0,J2,135
1285,9,93,11,1,B8,1,8,2.0,J2,133
1309,9,94,11,1,C8,2,8,2.0,J2,130
1357,9,95,11,1,E8,4,8,2.0,J2,128
1656,9,96,13,1,E2,4,2,1.0,J2,158
1560,9,97,13,1,C3,2,3,1.0,J2,157
1608,9,98,13,1,E3,4,3,1.0,J2,155
1561,9,99,13,1,C4,2,4,1.0,J2,150
1585,9,100,13,1,D4,3,4,1.0,J2,151
1538,9,101,13,1,B5,1,5,1.0,J2,146
1562,9,102,13,1,C5,2,5,1.0,J2,147
1634,9,103,13,1,F5,5,5,1.0,J2,142
1539,9,104,13,1,B6,1,6,1.0,J2,143
1587,9,105,13,1,D6,3,6,1.0,J2,141
1657,9,106,13,1,F2,5,2,1.0,J2,159
1564,9,107,13,1,C7,2,7,1.0,J2,137
