ID,Radius,Pad,U,G,Pin,PinColID,PinRowID,FEE,FEE_Connector,FEE_Chan
1612,9,108,13,1,E7,4,7,1.0,J2,135
1541,9,109,13,1,B8,1,8,1.0,J2,133
1565,9,110,13,1,C8,2,8,1.0,J2,130
1637,9,111,13,1,F8,5,8,1.0,J2,129
1792,9,112,15,1,B3,1,3,0.0,J2,156
1840,9,113,15,1,D3,3,3,0.0,J2,154
1888,9,114,15,1,F3,5,3,0.0,J2,152
1817,9,115,15,1,C4,2,4,0.0,J2,150
1865,9,116,15,1,E4,4,4,0.0,J2,148
1794,9,117,15,1,B5,1,5,0.0,J2,146
1842,9,118,15,1,D5,3,5,0.0,J2,144
1866,9,119,15,1,E5,4,5,0.0,J2,145
1795,9,120,15,1,B6,1,6,0.0,J2,143
1843,9,121,15,1,D6,3,6,0.0,J2,141
1913,9,122,15,1,F2,5,2,0.0,J2,159
1820,9,123,15,1,C7,2,7,0.0,J2,137
1868,9,124,15,1,E7,4,7,0.0,J2,135
1797,9,125,15,1,B8,1,8,0.0,J2,133
1845,9,126,15,1,D8,3,8,0.0,J2,131
1893,9,127,15,1,F8,5,8,0.0,J2,129
8,10,0,1,1,B12,1,12,7.0,J2,178
32,10,1,1,1,C12,2,12,7.0,J2,179
56,10,2,1,1,D12,3,12,7.0,J2,176
80,10,3,1,1,E12,4,12,7.0,J2,177
104,10,4,1,1,F12,5,12,7.0,J2,174
7,10,5,1,1,B11,1,11,7.0,J2,185
31,10,6,1,1,C11,2,11,7.0,J2,182
55,10,7,1,1,D11,3,11,7.0,J2,183
79,10,8,1,1,E11,4,11,7.0,J2,180
103,10,9,1,1,F11,5,11,7.0,J2,181
6,10,10,1,1,B10,1,10,7.0,J2,188
30,10,11,1,1,C10,2,10,7.0,J2,189
54,10,12,1,1,D10,3,10,7.0,J2,186
78,10,13,1,1,E10,4,10,7.0,J2,187
102,10,14,1,1,F10,5,10,7.0,J2,184
122,10,15,1,1,E9,4,9,7.0,J2,190
264,10,16,3,1,B12,1,12,6.0,J2,178
288,10,17,3,1,C12,2,12,6.0,J2,179
312,10,18,3,1,D12,3,12,6.0,J2,176
336,10,19,3,1,E12,4,12,6.0,J2,177
360,10,20,3,1,F12,5,12,6.0,J2,174
263,10,21,3,1,B11,1,11,6.0,J2,185
287,10,22,3,1,C11,2,11,6.0,J2,182
311,10,23,3,1,D11,3,11,6.0,J2,183
262,10,24,3,1,B10,1,10,6.0,J2,188
286,10,25,3,1,C10,2,10,6.0,J2,189
310,10,26,3,1,D10,3,10,6.0,J2,186
334,10,27,3,1,E10,4,10,6.0,J2,187
358,10,28,3,1,F10,5,10,6.0,J2,184
378,10,29,3,1,E9,4,9,6.0,J2,190
335,10,30,3,1,E11,4,11,6.0,J2,180
359,10,31,3,1,F11,5,11,6.0,J2,181
520,10,32,5,1,B12,1,12,5.0,J2,178
544,10,33,5,1,C12,2,12,5.0,J2,179
568,10,34,5,1,D12,3,12,5.0,J2,176
592,10,35,5,1,E12,4,12,5.0,J2,177
519,10,36,5,1,B11,1,11,5.0,J2,185
543,10,37,5,1,C11,2,11,5.0,J2,182
518,10,38,5,1,B10,1,10,5.0,J2,188
542,10,39,5,1,C10,2,10,5.0,J2,189
566,10,40,5,1,D10,3,10,5.0,J2,186
590,10,41,5,1,E10,4,10,5.0,J2,187
614,10,42,5,1,F10,5,10,5.0,J2,184
634,10,43,5,1,E9,4,9,5.0,J2,190
567,10,44,5,1,D11,3,11,5.0,J2,183
591,10,45,5,1,E11,4,11,5.0,J2,180
615,10,46,5,1,F11,5,11,5.0,J2,181
616,10,47,5,1,F12,5,12,5.0,J2,174
776,10,48,7,1,B12,1,12,4.0,J2,178
775,10,49,7,1,B11,1,11,4.0,J2,185
799,10,50,7,1,C11,2,11,4.0,J2,182
774,10,51,7,1,B10,1,10,4.0,J2,188
798,10,52,7,1,C10,2,10,4.0,J2,189
822,10,53,7,1,D10,3,10,4.0,J2,186
846,10,54,7,1,E10,4,10,4.0,J2,187
870,10,55,7,1,F10,5,10,4.0,J2,184
890,10,56,7,1,E9,4,9,4.0,J2,190
823,10,57,7,1,D11,3,11,4.0,J2,183
847,10,58,7,1,E11,4,11,4.0,J2,180
871,10,59,7,1,F11,5,11,4.0,J2,181
800,10,60,7,1,C12,2,12,4.0,J2,179
824,10,61,7,1,D12,3,12,4.0,J2,176
848,10,62,7,1,E12,4,12,4.0,J2,177
872,10,63,7,1,F12,5,12,4.0,J2,174
1030,10,64,9,1,B10,1,10,3.0,J2,188
1054,10,65,9,1,C10,2,10,3.0,J2,189
1078,10,66,9,1,D10,3,10,3.0,J2,186
1102,10,67,9,1,E10,4,10,3.0,J2,187
1126,10,68,9,1,F10,5,10,3.0,J2,184
1146,10,69,9,1,E9,4,9,3.0,J2,190
1031,10,70,9,1,B11,1,11,3.0,J2,185
1055,10,71,9,1,C11,2,11,3.0,J2,182
1079,10,72,9,1,D11,3,11,3.0,J2,183
1103,10,73,9,1,E11,4,11,3.0,J2,180
1127,10,74,9,1,F11,5,11,3.0,J2,181
1032,10,75,9,1,B12,1,12,3.0,J2,178
1056,10,76,9,1,C12,2,12,3.0,J2,179
1080,10,77,9,1,D12,3,12,3.0,J2,176
1104,10,78,9,1,E12,4,12,3.0,J2,177
1128,10,79,9,1,F12,5,12,3.0,J2,174
1286,10,80,11,1,B10,1,10,2.0,J2,188
1310,10,81,11,1,C10,2,10,2.0,J2,189
1334,10,82,11,1,D10,3,10,2.0,J2,186
1358,10,83,11,1,E10,4,10,2.0,J2,187
1382,10,84,11,1,F10,5,10,2.0,J2,184
1402,10,85,11,1,E9,4,9,2.0,J2,190
1287,10,86,11,1,B11,1,11,2.0,J2,185
1311,10,87,11,1,C11,2,11,2.0,J2,182
1335,10,88,11,1,D11,3,11,2.0,J2,183
1359,10,89,11,1,E11,4,11,2.0,J2,180
1383,10,90,11,1,F11,5,11,2.0,J2,181
1288,10,91,11,1,B12,1,12,2.0,J2,178
1312,10,92,11,1,C12,2,12,2.0,J2,179
1336,10,93,11,1,D12,3,12,2.0,J2,176
1360,10,94,11,1,E12,4,12,2.0,J2,177
1384,10,95,11,1,F12,5,12,2.0,J2,174
1542,10,96,13,1,B10,1,10,1.0,J2,188
1566,10,97,13,1,C10,2,10,1.0,J2,189
1590,10,98,13,1,D10,3,10,1.0,J2,186
1614,10,99,13,1,E10,4,10,1.0,J2,187
1638,10,100,13,1,F10,5,10,1.0,J2,184
1658,10,101,13,1,E9,4,9,1.0,J2,190
1543,10,102,13,1,B11,1,11,1.0,J2,185
1567,10,103,13,1,C11,2,11,1.0,J2,182
1591,10,104,13,1,D11,3,11,1.0,J2,183
1615,10,105,13,1,E11,4,11,1.0,J2,180
1639,10,106,13,1,F11,5,11,1.0,J2,181
1544,10,107,13,1,B12,1,12,1.0,J2,178
1568,10,108,13,1,C12,2,12,1.0,J2,179
1592,10,109,13,1,D12,3,12,1.0,J2,176
1616,10,110,13,1,E12,4,12,1.0,J2,177
1640,10,111,13,1,F12,5,12,1.0,J2,174
1798,10,112,15,1,B10,1,10,0.0,J2,188
1822,10,113,15,1,C10,2,10,0.0,J2,189
1846,10,114,15,1,D10,3,10,0.0,J2,186
1870,10,115,15,1,E10,4,10,0.0,J2,187
1894,10,116,15,1,F10,5,10,0.0,J2,184
1914,10,117,15,1,E9,4,9,0.0,J2,190
1799,10,118,15,1,B11,1,11,0.0,J2,185
1823,10,119,15,1,C11,2,11,0.0,J2,182
1847,10,120,15,1,D11,3,11,0.0,J2,183
1871,10,121,15,1,E11,4,11,0.0,J2,180
1895,10,122,15,1,F11,5,11,0.0,J2,181
1800,10,123,15,1,B12,1,12,0.0,J2,178
1824,10,124,15,1,C12,2,12,0.0,J2,179
1848,10,125,15,1,D12,3,12,0.0,J2,176
1872,10,126,15,1,E12,4,12,0.0,J2,177
1896,10,127,15,1,F12,5,12,0.0,J2,174
9,11,0,1,1,B13,1,13,7.0,J2,175
33,11,1,1,1,C13,2,13,7.0,J2,172
57,11,2,1,1,D13,3,13,7.0,J2,173
81,11,3,1,1,E13,4,13,7.0,J2,170
105,11,4,1,1,F13,5,13,7.0,J2,171
123,11,5,1,1,F9,5,9,7.0,J2,191
10,11,6,1,1,B14,1,14,7.0,J2,168
34,11,7,1,1,C14,2,14,7.0,J2,169
58,11,8,1,1,D14,3,14,7.0,J2,166
82,11,9,1,1,E14,4,14,7.0,J2,167
106,11,10,1,1,F14,5,14,7.0,J2,164
11,11,11,1,1,B15,1,15,7.0,J2,165
35,11,12,1,1,C15,2,15,7.0,J2,162
59,11,13,1,1,D15,3,15,7.0,J2,163
83,11,14,1,1,E15,4,15,7.0,J2,160
107,11,15,1,1,F15,5,15,7.0,J2,161
265,11,16,3,1,B13,1,13,6.0,J2,175
289,11,17,3,1,C13,2,13,6.0,J2,172
313,11,18,3,1,D13,3,13,6.0,J2,173
337,11,19,3,1,E13,4,13,6.0,J2,170
361,11,20,3,1,F13,5,13,6.0,J2,171
379,11,21,3,1,F9,5,9,6.0,J2,191
266,11,22,3,1,B14,1,14,6.0,J2,168
290,11,23,3,1,C14,2,14,6.0,J2,169
314,11,24,3,1,D14,3,14,6.0,J2,166
267,11,25,3,1,B15,1,15,6.0,J2,165
291,11,26,3,1,C15,2,15,6.0,J2,162
315,11,27,3,1,D15,3,15,6.0,J2,163
339,11,28,3,1,E15,4,15,6.0,J2,160
363,11,29,3,1,F15,5,15,6.0,J2,161
338,11,30,3,1,E14,4,14,6.0,J2,167
362,11,31,3,1,F14,5,14,6.0,J2,164
521,11,32,5,1,B13,1,13,5.0,J2,175
545,11,33,5,1,C13,2,13,5.0,J2,172
569,11,34,5,1,D13,3,13,5.0,J2,173
593,11,35,5,1,E13,4,13,5.0,J2,170
522,11,36,5,1,B14,1,14,5.0,J2,168
546,11,37,5,1,C14,2,14,5.0,J2,169
570,11,38,5,1,D14,3,14,5.0,J2,166
523,11,39,5,1,B15,1,15,5.0,J2,165
547,11,40,5,1,C15,2,15,5.0,J2,162
571,11,41,5,1,D15,3,15,5.0,J2,163
595,11,42,5,1,E15,4,15,5.0,J2,160
619,11,43,5,1,F15,5,15,5.0,J2,161
594,11,44,5,1,E14,4,14,5.0,J2,167
618,11,45,5,1,F14,5,14,5.0,J2,164
617,11,46,5,1,F13,5,13,5.0,J2,171
635,11,47,5,1,F9,5,9,5.0,J2,191
777,11,48,7,1,B13,1,13,4.0,J2,175
778,11,49,7,1,B14,1,14,4.0,J2,168
802,11,50,7,1,C14,2,14,4.0,J2,169
826,11,51,7,1,D14,3,14,4.0,J2,166
779,11,52,7,1,B15,1,15,4.0,J2,165
803,11,53,7,1,C15,2,15,4.0,J2,162
827,11,54,7,1,D15,3,15,4.0,J2,163
851,11,55,7,1,E15,4,15,4.0,J2,160
875,11,56,7,1,F15,5,15,4.0,J2,161
850,11,57,7,1,E14,4,14,4.0,J2,167
874,11,58,7,1,F14,5,14,4.0,J2,164
801,11,59,7,1,C13,2,13,4.0,J2,172
825,11,60,7,1,D13,3,13,4.0,J2,173
849,11,61,7,1,E13,4,13,4.0,J2,170
873,11,62,7,1,F13,5,13,4.0,J2,171
891,11,63,7,1,F9,5,9,4.0,J2,191
1034,11,64,9,1,B14,1,14,3.0,J2,168
1035,11,65,9,1,B15,1,15,3.0,J2,165
1059,11,66,9,1,C15,2,15,3.0,J2,162
1083,11,67,9,1,D15,3,15,3.0,J2,163
1107,11,68,9,1,E15,4,15,3.0,J2,160
1131,11,69,9,1,F15,5,15,3.0,J2,161
1058,11,70,9,1,C14,2,14,3.0,J2,169
1082,11,71,9,1,D14,3,14,3.0,J2,166
1106,11,72,9,1,E14,4,14,3.0,J2,167
1130,11,73,9,1,F14,5,14,3.0,J2,164
1033,11,74,9,1,B13,1,13,3.0,J2,175
1057,11,75,9,1,C13,2,13,3.0,J2,172
1081,11,76,9,1,D13,3,13,3.0,J2,173
1105,11,77,9,1,E13,4,13,3.0,J2,170
1129,11,78,9,1,F13,5,13,3.0,J2,171
1147,11,79,9,1,F9,5,9,3.0,J2,191
1291,11,80,11,1,B15,1,15,2.0,J2,165
1315,11,81,11,1,C15,2,15,2.0,J2,162
1339,11,82,11,1,D15,3,15,2.0,J2,163
1363,11,83,11,1,E15,4,15,2.0,J2,160
1387,11,84,11,1,F15,5,15,2.0,J2,161
1290,11,85,11,1,B14,1,14,2.0,J2,168
1314,11,86,11,1,C14,2,14,2.0,J2,169
1338,11,87,11,1,D14,3,14,2.0,J2,166
1362,11,88,11,1,E14,4,14,2.0,J2,167
1386,11,89,11,1,F14,5,14,2.0,J2,164
1289,11,90,11,1,B13,1,13,2.0,J2,175
1313,11,91,11,1,C13,2,13,2.0,J2,172
1337,11,92,11,1,D13,3,13,2.0,J2,173
1361,11,93,11,1,E13,4,13,2.0,J2,170
1385,11,94,11,1,F13,5,13,2.0,J2,171
1403,11,95,11,1,F9,5,9,2.0,J2,191
1547,11,96,13,1,B15,1,15,1.0,J2,165
1571,11,97,13,1,C15,2,15,1.0,J2,162
1595,11,98,13,1,D15,3,15,1.0,J2,163
1619,11,99,13,1,E15,4,15,1.0,J2,160
1643,11,100,13,1,F15,5,15,1.0,J2,161
1546,11,101,13,1,B14,1,14,1.0,J2,168
1570,11,102,13,1,C14,2,14,1.0,J2,169
1594,11,103,13,1,D14,3,14,1.0,J2,166
1618,11,104,13,1,E14,4,14,1.0,J2,167
1642,11,105,13,1,F14,5,14,1.0,J2,164
1545,11,106,13,1,B13,1,13,1.0,J2,175
1569,11,107,13,1,C13,2,13,1.0,J2,172
1593,11,108,13,1,D13,3,13,1.0,J2,173
1617,11,109,13,1,E13,4,13,1.0,J2,170
1641,11,110,13,1,F13,5,13,1.0,J2,171
1659,11,111,13,1,F9,5,9,1.0,J2,191
1803,11,112,15,1,B15,1,15,0.0,J2,165
1827,11,113,15,1,C15,2,15,0.0,J2,162
1851,11,114,15,1,D15,3,15,0.0,J2,163
1875,11,115,15,1,E15,4,15,0.0,J2,160
1899,11,116,15,1,F15,5,15,0.0,J2,161
1802,11,117,15,1,B14,1,14,0.0,J2,168
1826,11,118,15,1,C14,2,14,0.0,J2,169
1850,11,119,15,1,D14,3,14,0.0,J2,166
1874,11,120,15,1,E14,4,14,0.0,J2,167
1898,11,121,15,1,F14,5,14,0.0,J2,164
1801,11,122,15,1,B13,1,13,0.0,J2,175
1825,11,123,15,1,C13,2,13,0.0,J2,172
1849,11,124,15,1,D13,3,13,0.0,J2,173
1873,11,125,15,1,E13,4,13,0.0,J2,170
1897,11,126,15,1,F13,5,13,0.0,J2,171
1915,11,127,15,1,F9,5,9,0.0,J2,191
13,12,0,1,1,B18,1,18,7.0,J2,217
15,12,1,1,1,B20,1,20,7.0,J2,207
17,12,2,1,1,B22,1,22,7.0,J2,197
37,12,3,1,1,C18,2,18,7.0,J2,214
39,12,4,1,1,C20,2,20,7.0,J2,204
41,12,5,1,1,C22,2,22,7.0,J2,194
61,12,6,1,1,D18,3,18,7.0,J2,215
63,12,7,1,1,D20,3,20,7.0,J2,205
65,12,8,1,1,D22,3,22,7.0,J2,195
112,12,9,1,1,F21,5,21,7.0,J2,196
85,12,10,1,1,E18,4,18,7.0,J2,212
269,12,11,3,1,B18,1,18,6.0,J2,217
271,12,12,3,1,B20,1,20,6.0,J2,207
273,12,13,3,1,B22,1,22,6.0,J2,197
89,12,14,1,1,E22,4,22,7.0,J2,192
84,12,15,1,1,E17,4,17,7.0,J2,219
293,12,16,3,1,C18,2,18,6.0,J2,214
295,12,17,3,1,C20,2,20,6.0,J2,204
297,12,18,3,1,C22,2,22,6.0,J2,194
113,12,19,1,1,F22,5,22,7.0,J2,193
125,12,20,1,1,F16,5,16,7.0,J2,223
124,12,21,1,1,E16,4,16,7.0,J2,222
317,12,22,3,1,D18,3,18,6.0,J2,215
319,12,23,3,1,D20,3,20,6.0,J2,205
321,12,24,3,1,D22,3,22,6.0,J2,195
368,12,25,3,1,F21,5,21,6.0,J2,196
341,12,26,3,1,E18,4,18,6.0,J2,212
525,12,27,5,1,B18,1,18,5.0,J2,217
527,12,28,5,1,B20,1,20,5.0,J2,207
529,12,29,5,1,B22,1,22,5.0,J2,197
345,12,30,3,1,E22,4,22,6.0,J2,192
340,12,31,3,1,E17,4,17,6.0,J2,219
369,12,32,3,1,F22,5,22,6.0,J2,193
381,12,33,3,1,F16,5,16,6.0,J2,223
380,12,34,3,1,E16,4,16,6.0,J2,222
573,12,35,5,1,D18,3,18,5.0,J2,215
575,12,36,5,1,D20,3,20,5.0,J2,205
577,12,37,5,1,D22,3,22,5.0,J2,195
549,12,38,5,1,C18,2,18,5.0,J2,214
551,12,39,5,1,C20,2,20,5.0,J2,204
553,12,40,5,1,C22,2,22,5.0,J2,194
624,12,41,5,1,F21,5,21,5.0,J2,196
597,12,42,5,1,E18,4,18,5.0,J2,212
601,12,43,5,1,E22,4,22,5.0,J2,192
596,12,44,5,1,E17,4,17,5.0,J2,219
805,12,45,7,1,C18,2,18,4.0,J2,214
625,12,46,5,1,F22,5,22,5.0,J2,193
637,12,47,5,1,F16,5,16,5.0,J2,223
636,12,48,5,1,E16,4,16,5.0,J2,222
829,12,49,7,1,D18,3,18,4.0,J2,215
831,12,50,7,1,D20,3,20,4.0,J2,205
833,12,51,7,1,D22,3,22,4.0,J2,195
807,12,52,7,1,C20,2,20,4.0,J2,204
809,12,53,7,1,C22,2,22,4.0,J2,194
781,12,54,7,1,B18,1,18,4.0,J2,217
783,12,55,7,1,B20,1,20,4.0,J2,207
785,12,56,7,1,B22,1,22,4.0,J2,197
857,12,57,7,1,E22,4,22,4.0,J2,192
852,12,58,7,1,E17,4,17,4.0,J2,219
881,12,59,7,1,F22,5,22,4.0,J2,193
893,12,60,7,1,F16,5,16,4.0,J2,223
892,12,61,7,1,E16,4,16,4.0,J2,222
1085,12,62,9,1,D18,3,18,3.0,J2,215
1087,12,63,9,1,D20,3,20,3.0,J2,205
1089,12,64,9,1,D22,3,22,3.0,J2,195
1061,12,65,9,1,C18,2,18,3.0,J2,214
1063,12,66,9,1,C20,2,20,3.0,J2,204
1065,12,67,9,1,C22,2,22,3.0,J2,194
880,12,68,7,1,F21,5,21,4.0,J2,196
853,12,69,7,1,E18,4,18,4.0,J2,212
1037,12,70,9,1,B18,1,18,3.0,J2,217
1039,12,71,9,1,B20,1,20,3.0,J2,207
1041,12,72,9,1,B22,1,22,3.0,J2,197
1137,12,73,9,1,F22,5,22,3.0,J2,193
1149,12,74,9,1,F16,5,16,3.0,J2,223
1148,12,75,9,1,E16,4,16,3.0,J2,222
1341,12,76,11,1,D18,3,18,2.0,J2,215
1343,12,77,11,1,D20,3,20,2.0,J2,205
1345,12,78,11,1,D22,3,22,2.0,J2,195
1113,12,79,9,1,E22,4,22,3.0,J2,192
1108,12,80,9,1,E17,4,17,3.0,J2,219
1317,12,81,11,1,C18,2,18,2.0,J2,214
1319,12,82,11,1,C20,2,20,2.0,J2,204
1321,12,83,11,1,C22,2,22,2.0,J2,194
1136,12,84,9,1,F21,5,21,3.0,J2,196
1109,12,85,9,1,E18,4,18,3.0,J2,212
1293,12,86,11,1,B18,1,18,2.0,J2,217
1295,12,87,11,1,B20,1,20,2.0,J2,207
1297,12,88,11,1,B22,1,22,2.0,J2,197
1393,12,89,11,1,F22,5,22,2.0,J2,193
1405,12,90,11,1,F16,5,16,2.0,J2,223
1404,12,91,11,1,E16,4,16,2.0,J2,222
1597,12,92,13,1,D18,3,18,1.0,J2,215
1599,12,93,13,1,D20,3,20,1.0,J2,205
1601,12,94,13,1,D22,3,22,1.0,J2,195
1369,12,95,11,1,E22,4,22,2.0,J2,192
1364,12,96,11,1,E17,4,17,2.0,J2,219
1573,12,97,13,1,C18,2,18,1.0,J2,214
1575,12,98,13,1,C20,2,20,1.0,J2,204
1577,12,99,13,1,C22,2,22,1.0,J2,194
1392,12,100,11,1,F21,5,21,2.0,J2,196
1365,12,101,11,1,E18,4,18,2.0,J2,212
1549,12,102,13,1,B18,1,18,1.0,J2,217
1551,12,103,13,1,B20,1,20,1.0,J2,207
1553,12,104,13,1,B22,1,22,1.0,J2,197
1649,12,105,13,1,F22,5,22,1.0,J2,193
1661,12,106,13,1,F16,5,16,1.0,J2,223
1660,12,107,13,1,E16,4,16,1.0,J2,222
1853,12,108,15,1,D18,3,18,0.0,J2,215
1855,12,109,15,1,D20,3,20,0.0,J2,205
1857,12,110,15,1,D22,3,22,0.0,J2,195
1625,12,111,13,1,E22,4,22,1.0,J2,192
1620,12,112,13,1,E17,4,17,1.0,J2,219
1829,12,113,15,1,C18,2,18,0.0,J2,214
1831,12,114,15,1,C20,2,20,0.0,J2,204
1833,12,115,15,1,C22,2,22,0.0,J2,194
1648,12,116,13,1,F21,5,21,1.0,J2,196
1621,12,117,13,1,E18,4,18,1.0,J2,212
1805,12,118,15,1,B18,1,18,0.0,J2,217
